# SPDX-FileCopyrightText: 2026 mokume-metal
# SPDX-License-Identifier: MIT
#
# 代表シーンの絵の指紋 (出力段を通した 8 bit 画素の sha256)。
# 行が動いたら「触っていない絵が変わった」ということ — 意図した変更かを
# 目で確かめてから書き換える。判定と更新の手順は SceneLedgerTests.swift。

shapes b4ee02f38126510d57e2ac6e1ffd6ff18fafca123d66a93a50b26a4c142ce366
transforms 7d5b0e6d6df780ef7bdd391216cd16b3364f1aa410f81f67441c5dc6e691184a
strokes ea4229a6bf5f5b347f292e08356c754990ecd9a1cbb31a003420ed93cd572aaf
primitives b401a0150b288439a64d772b0c1374025c393560233ecba4cd4c808313b1151f
origins 9f52818bdc5a0514dc88158fa1349e419edf1aa0c17f2db7ce9b7b7fb0a6852b

caps 0f933ccbc4fc93b0a719be2825b85826d89d9767752bbaceed33dfc91977f856
joins d2fd49cf64a24bfa5c8d6c2f66e9b5c233dba7ced30a700f678707ca16b8ebfc
blends fcc4f917072023df774eb6adebd0316b93693fd87161f6766514fc5e926727d5
freeform fec29e40636d0ebe916058237621a8f2f083e16ce71172436e7970fd5df8f203
text 05c315b736626788dadaaecfb17bbd1fffc28e816f579ed2514ab3a825a1ae4b
textFlow 84042933ccae18f21fa874137d3c5f3abf55b950cf19b20725a26b30aa9c53bc
images b40b600e745fcb2c7322bf39919d5e36998c3800cd8f939c2bb39f28bd26ab2b
pixels 2d3d748a4b7698414a35e7291763e2016febf39f448406e5099e3ee4a96c05ae
retainedShapes 2e4e37e57e3fdb391d0320b6f771c9d8bd0ed161108db8babd8a1fc70a4272ec
userShader c9be5ddf41b9f6ac55052fab7c55655fa0dca7b9b89af03712c0bfd5a30e6de2
noise 61679afa06a912ee3ae6f7b48637e9376f2f3831b3670867cd52d5c5c8a4d563
solids c9e33d5267a0beb5796672631a9a5d8e20c5ec183e7eb1ccf958ae74456af088
lighting f3d7a45e3df305649b805c93ae60e130b5b8decdcdfa053d1440b146e18a9361
customSolids 394f53d760bef9c4f9504ccfba4b34734a03b12bed89c39d738c851747ebb008
viewpoints 41a4ffd23a0482685bb5d8acc476e35931e8353d3c3920bc8f577ca0caa2b8e5
materials ff0e7d23195330b8e903b1407671d0c0f43440cdc575c0e64229e0ae717b08dc
surroundings 0d80889f0e8a10808b90fea057c2f01211aa06f72a5f4675890ff5c39a780e9e
shadows dc943659f8d7419ff777e706bead5b3e2b193908ce60c5fa75e2247452042953
models 21f62155a51f71b7621e65d7c4d6963dbe754a5c8d358b7fd111f873f1b1151f
solidShader 0ad952df02373362cf866a64b96d4d646e8e53b61ff3b31359aa0f53f2b506dd
texturedShapes de69a5ab26eb1d569ebbb11024f5eeaf35aa03ed88b29a68632da498a73794ab
texturedSolids 6e49878e9a6be8751d944a6e9a6efdf13183c1842e2eb7abd9ab394093672b20
texturedModel b77e9c58dc00a1da7ec9eb787005431295c005543acdcecced2fbccf6079b788
surfaceShader a593881bfc54e4b812f9ad717bf83311b0b60a012b6cb39e0b1f380ec7c7a73f
surfacesShader d262544cd9cd9354e8b20d8054431624320b227aaf394dcbd5b60b30c91832e2
effects a702c071fae68aace66619300f6c5f5c1e19763f8daea44a785cdef8d2f056e4

# 時点を持つ行 (シーン@何フレーム進めたところか)。動きそのものが正しさなので、
# 1 枚では判定できない — ADR-0023 決定 6。
particles@12 0f4e858ee4b3b0e5530d7d307f36fc9e55256d97c1a6fa81848156b9c84f7a0b
particles@48 4cfd498a22b1691fc35c685c2877a4b30dc3fe02e9966a8c34d94fa84834cfe8
field@6 029e4367625befea866967d379f8b987d78d67cc841b6b04737a292f274b593b
field@30 4126c0b394348125335a407cf6a66468e78a6e7f1daa5f24b6549e8e1019c1fc
upscaled 35112808e80d074c63ec0f2a3d4fa01581b0143d7d2c764da821cc2ba6a46dc0
upscaledOverTime@8 cbf533e5c7b8ac7ad32fee69f10f93665b74e03863ccb2d9a71920c5cd625811
upscaledOverTime@32 6ff87f0f11bb11b4359124053e13eb5f1d0deaa9431bfb7dfbcb9161c88a4058
layered@6 c029997b9ac460cd4db25bdb291682794109acd023728d136e3d8d1dd0b5bedc
layered@20 524a1f5730f8bed7283b5d657cfd77d5e50de09c02200722bf153dda2af060e6
