# SPDX-FileCopyrightText: 2026 mokume-metal
# SPDX-License-Identifier: MIT
#
# 代表シーンの絵の指紋 (出力段を通した 8 bit 画素の sha256)。
# 行が動いたら「触っていない絵が変わった」ということ — 意図した変更かを
# 目で確かめてから書き換える。判定と更新の手順は SceneLedgerTests.swift。

shapes 82c9de41611800f7783402edf22fa1dd473cddbbdf7748e9bf39afcff7082cd5
transforms 25a0ef0e431734beff2d6b3d5fa77696b4166bf847321502f722caef236d8d77
strokes 4c7d63c4ee21fc8898724b15d3540d0cabd363752bed3878d7c3804f27a5be49
primitives 448d9d6d089524354d4de10a279528ad08fd19d1aff28f64b5cece9c112588ec
origins 9f52818bdc5a0514dc88158fa1349e419edf1aa0c17f2db7ce9b7b7fb0a6852b

caps 5f346217d992f8aa9e95a1b1c1879b4b19065961babd5c2196bae13adc266749
joins d2fd49cf64a24bfa5c8d6c2f66e9b5c233dba7ced30a700f678707ca16b8ebfc
blends fcc4f917072023df774eb6adebd0316b93693fd87161f6766514fc5e926727d5
freeform cb65d7268ec5908f0280eaa84d1f9d2c819736d0a41245079af6c0e79839a51a
text fad31e99830a013da276ea7eb74821f8ff1472e31530915d6438dff2ccbdb7d8
textFlow 3a9ab0f054215c36c506696f1d141bf3cd7eae3863155dd40f83eb9d2f049226
images b40b600e745fcb2c7322bf39919d5e36998c3800cd8f939c2bb39f28bd26ab2b
pixels e0af794206cbb47243e3d83d7dafb31c4a1dfdd2075f75a9cf2c3967f98603e8
retainedShapes 16e1a5914f383201e95c5ab8caabfc6851ec10da000230bb85edc5368a51795c
userShader 5b93e5b28615dd2467a69094d9cb076891dd87d976ffee2f0109eec940f43271
solids c9e33d5267a0beb5796672631a9a5d8e20c5ec183e7eb1ccf958ae74456af088
lighting f3d7a45e3df305649b805c93ae60e130b5b8decdcdfa053d1440b146e18a9361
customSolids 394f53d760bef9c4f9504ccfba4b34734a03b12bed89c39d738c851747ebb008
viewpoints 41a4ffd23a0482685bb5d8acc476e35931e8353d3c3920bc8f577ca0caa2b8e5
materials ff0e7d23195330b8e903b1407671d0c0f43440cdc575c0e64229e0ae717b08dc
surroundings 0d80889f0e8a10808b90fea057c2f01211aa06f72a5f4675890ff5c39a780e9e
