# SPDX-FileCopyrightText: 2026 mokume-metal
# SPDX-License-Identifier: MIT
#
# 代表シーンの絵の指紋 (出力段を通した 8 bit 画素の sha256)。
# 行が動いたら「触っていない絵が変わった」ということ — 意図した変更かを
# 目で確かめてから書き換える。判定と更新の手順は SceneLedgerTests.swift。

shapes 82c9de41611800f7783402edf22fa1dd473cddbbdf7748e9bf39afcff7082cd5
transforms 25a0ef0e431734beff2d6b3d5fa77696b4166bf847321502f722caef236d8d77
strokes 4c7d63c4ee21fc8898724b15d3540d0cabd363752bed3878d7c3804f27a5be49
primitives 448d9d6d089524354d4de10a279528ad08fd19d1aff28f64b5cece9c112588ec
origins 9f52818bdc5a0514dc88158fa1349e419edf1aa0c17f2db7ce9b7b7fb0a6852b

caps 5f346217d992f8aa9e95a1b1c1879b4b19065961babd5c2196bae13adc266749
joins d2fd49cf64a24bfa5c8d6c2f66e9b5c233dba7ced30a700f678707ca16b8ebfc
blends fcc4f917072023df774eb6adebd0316b93693fd87161f6766514fc5e926727d5
freeform cb65d7268ec5908f0280eaa84d1f9d2c819736d0a41245079af6c0e79839a51a
