# SPDX-FileCopyrightText: 2026 mokume-metal
# SPDX-License-Identifier: MIT
#
# 代表シーンの絵の指紋 (出力段を通した 8 bit 画素の sha256)。
# 行が動いたら「触っていない絵が変わった」ということ — 意図した変更かを
# 目で確かめてから書き換える。判定と更新の手順は SceneLedgerTests.swift。

shapes cc629b78116c12a2ba93af50cc83f1a439c142f268f9308af56ef0458eef4fc0
transforms 25a0ef0e431734beff2d6b3d5fa77696b4166bf847321502f722caef236d8d77
strokes f523aeae32851c9970e2452158618967674b131ba4e56f0a3ac8ae25cd0576f3
primitives 38bd9c07a3c6f1a963b71a55ed431389979ab4b47ccc2f3f7e1772044aa7ad03
origins 9f52818bdc5a0514dc88158fa1349e419edf1aa0c17f2db7ce9b7b7fb0a6852b

caps c68036f687278639ff4e9e3e4b31d3a3159caa42dbe6a8759c39db7634b8e17a
joins d2fd49cf64a24bfa5c8d6c2f66e9b5c233dba7ced30a700f678707ca16b8ebfc
blends fcc4f917072023df774eb6adebd0316b93693fd87161f6766514fc5e926727d5
freeform 065fd99ac054b635f5e83d79014184a108b4dcacf68b02e922729853139acc33
text 05c315b736626788dadaaecfb17bbd1fffc28e816f579ed2514ab3a825a1ae4b
textFlow 84042933ccae18f21fa874137d3c5f3abf55b950cf19b20725a26b30aa9c53bc
images b40b600e745fcb2c7322bf39919d5e36998c3800cd8f939c2bb39f28bd26ab2b
pixels d1aa7ff68777afd742de0d277d9f4ec3189d23a6a4dd4efe6a38cba657da76da
retainedShapes 913404bb550978fa17d2734ac85b31db3d8265d34091716c884959f0ee8b1811
userShader 3ed4992385d8ff318c2402a004069408512d69416330f52c3ab9e86a7c297150
noise 61679afa06a912ee3ae6f7b48637e9376f2f3831b3670867cd52d5c5c8a4d563
solids c9e33d5267a0beb5796672631a9a5d8e20c5ec183e7eb1ccf958ae74456af088
lighting f3d7a45e3df305649b805c93ae60e130b5b8decdcdfa053d1440b146e18a9361
customSolids 394f53d760bef9c4f9504ccfba4b34734a03b12bed89c39d738c851747ebb008
viewpoints 41a4ffd23a0482685bb5d8acc476e35931e8353d3c3920bc8f577ca0caa2b8e5
materials ff0e7d23195330b8e903b1407671d0c0f43440cdc575c0e64229e0ae717b08dc
surroundings 0d80889f0e8a10808b90fea057c2f01211aa06f72a5f4675890ff5c39a780e9e
shadows 1ae0739d15de2aad92e86fa678c1422e46d94ec317a372e7fb8f982b53f419f4
models 21f62155a51f71b7621e65d7c4d6963dbe754a5c8d358b7fd111f873f1b1151f
solidShader 0ad952df02373362cf866a64b96d4d646e8e53b61ff3b31359aa0f53f2b506dd
texturedShapes de69a5ab26eb1d569ebbb11024f5eeaf35aa03ed88b29a68632da498a73794ab
texturedSolids 6e49878e9a6be8751d944a6e9a6efdf13183c1842e2eb7abd9ab394093672b20
surfaceShader a593881bfc54e4b812f9ad717bf83311b0b60a012b6cb39e0b1f380ec7c7a73f
effects fa062bf6eebdd24d0ee5dad91c889af7360aab19ae9639eaff69da5db4e6d6c5

# 時点を持つ行 (シーン@何フレーム進めたところか)。動きそのものが正しさなので、
# 1 枚では判定できない — ADR-0023 決定 6。
particles@12 0f4e858ee4b3b0e5530d7d307f36fc9e55256d97c1a6fa81848156b9c84f7a0b
particles@48 4cfd498a22b1691fc35c685c2877a4b30dc3fe02e9966a8c34d94fa84834cfe8
upscaled 497d57b2c2f88c4d6b3982c7909e4a1970ce5bbb9f64d670b1f5acbf62e1397c
upscaledOverTime@8 106a5bf8fc9221385537bdafc360d478e9e12fcdb6761510b1409ab58c676e9b
upscaledOverTime@32 92f465d3cdb72a55215b7181062b0e1f90c3fa222b654aa5a921d3ce6ab3da97
layered@6 e4cb549f3275a3686793506b90ecf3cb42735f49d90ad25789b3ee84c1969b3b
layered@20 1f7619b9058edc702a828772f744b8f1d3a54f291d2e3fd9b8ecba1035d9eb58
